
 NX   Running target e2e for 3 projects and 3 tasks they depend on:

- vlass-api-e2e
- vlass-web-e2e
- mvp-gates



> nx run vlass-web:serve:development

[0m[7m[1m[31m NX [39m[22m[27m[0m  [31mPort 4200 is already in use. Use '--port' to specify a different port.[39m
Pass --verbose to see the stacktrace.
Task "vlass-web:serve:development" is continuous but exited with code 1

> nx run vlass-api:build

> webpack-cli build --node-env=production

webpack compiled [1m[32msuccessfully[39m[22m (1be96d79d1eaea66)

> nx run vlass-api:serve-e2e

[2m> [22m[2mnx run[22m vlass-api:build:development
[2m> [22mwebpack-cli build --node-env=development

> nx run vlass-web-e2e:e2e

> playwright test

Error: Process from config.webServer was not able to start. Exit code: 4294967295

[1A[2K> playwright test

Error: Process from config.webServer was not able to start. Exit code: 4294967295

[1A[2KWarning: command "playwright test" exited with non-zero status codewebpack compiled [1m[32msuccessfully[39m[22m (1be96d79d1eaea66)
[0m[7m[1m[32m NX [39m[22m[27m[0m  [32mSuccessfully ran target [1mbuild[22m for project vlass-api[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"GET","url":"/api/view/cI4p6rfg","status_code":200,"duration_ms":1,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/view/snapshot","status_code":201,"duration_ms":8,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":195}[39m
[1m[31m[31m[Nest] 13832  - [39m[31m02/10/2026, 5:01:42 PM [31m  ERROR[39m[31m [38;5;3m[HTTP] [39m[31m[31m{"event":"http_error","method":"GET","url":"/api/view/cutout?ra=10&dec=5&fov=0&survey=VLASS","status_code":400,"duration_ms":1,"user_id":"anonymous","user_role":"unknown","message":"FOV must be a finite number in (0, 180].","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m[31m[39m[22m
[1m[31m[39m[22m
[1m[31m[31m[Nest] 13832  - [39m[31m02/10/2026, 5:01:42 PM [31m  ERROR[39m[31m [38;5;3m[HTTP] [39m[31m[31m{"event":"http_error","method":"GET","url":"/api/view/labels/nearby?ra=10&dec=5&radius=0","status_code":400,"duration_ms":1,"user_id":"anonymous","user_role":"unknown","message":"radius must be in (0, 2].","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m[31m[39m[22m
[1m[31m[39m[22m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/auth/register","status_code":201,"duration_ms":12,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":112}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts","status_code":201,"duration_ms":6,"user_id":"296546ef-33e3-405f-9f62-6357b139de5a","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":75}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"PUT","url":"/api/posts/001a3195-ebf6-4e8a-9e97-b5960e834c68","status_code":200,"duration_ms":18,"user_id":"296546ef-33e3-405f-9f62-6357b139de5a","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":83}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts/001a3195-ebf6-4e8a-9e97-b5960e834c68/publish","status_code":201,"duration_ms":13,"user_id":"296546ef-33e3-405f-9f62-6357b139de5a","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":2}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"GET","url":"/api/posts/001a3195-ebf6-4e8a-9e97-b5960e834c68","status_code":200,"duration_ms":4,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/auth/register","status_code":201,"duration_ms":11,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":114}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/auth/register","status_code":201,"duration_ms":10,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":112}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts","status_code":201,"duration_ms":6,"user_id":"810893e2-3d35-41c6-895b-d46901e1bd7c","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":76}[39m
[1m[31m[31m[Nest] 13832  - [39m[31m02/10/2026, 5:01:42 PM [31m  ERROR[39m[31m [38;5;3m[HTTP] [39m[31m[31m{"event":"http_error","method":"PUT","url":"/api/posts/ef07dbe2-f3ae-4f27-981b-fbe8dff72f1f","status_code":403,"duration_ms":3,"user_id":"2512a33c-185f-475e-8476-26338e592a50","user_role":"user","message":"Only the post owner can modify this post","correlation_id":"272762e810cea2de53a2f","request_bytes":31}[39m[31m[39m[22m
[1m[31m[39m[22m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/auth/register","status_code":201,"duration_ms":10,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":114}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts","status_code":201,"duration_ms":5,"user_id":"dd5b97db-6e1e-4aac-9a78-265c530ce8ed","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":71}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts/66b6edeb-01d0-42b1-bd90-872337a213f9/hide","status_code":201,"duration_ms":11,"user_id":"dd5b97db-6e1e-4aac-9a78-265c530ce8ed","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":2}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts/66b6edeb-01d0-42b1-bd90-872337a213f9/lock","status_code":201,"duration_ms":11,"user_id":"dd5b97db-6e1e-4aac-9a78-265c530ce8ed","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":2}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts/66b6edeb-01d0-42b1-bd90-872337a213f9/unlock","status_code":201,"duration_ms":11,"user_id":"dd5b97db-6e1e-4aac-9a78-265c530ce8ed","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":2}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts/66b6edeb-01d0-42b1-bd90-872337a213f9/unhide","status_code":201,"duration_ms":10,"user_id":"dd5b97db-6e1e-4aac-9a78-265c530ce8ed","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":2}[39m
[0m[7m[1m[32m PASS [39m[22m[27m[0m [0m[7m[37m vlass-api-e2e [39m[27m[0m [2mapps/vlass-api-e2e/src/vlass-api/[22m[1mvlass-api.spec.ts[22m
  vlass-api e2e
    [32m√[39m [2mGET /api returns API banner (22 ms)[22m
    auth login
      [32m√[39m [2mPOST /api/auth/register creates account and returns token (49 ms)[22m
      [32m√[39m [2mPOST /api/auth/login returns token for seeded user (12 ms)[22m
      [32m√[39m [2mPOST /api/auth/login rejects invalid credentials (16 ms)[22m
    rate limiting for write endpoints
      [32m√[39m [2mreturns 429 when the write limit is exceeded on /api/users (422 ms)[22m
    viewer permalink and snapshot
      [32m√[39m [2mPOST /api/view/state creates and GET /api/view/:shortId resolves state (9 ms)[22m
      [32m√[39m [2mround-trips a non-default survey in permalink state (8 ms)[22m
      [32m√[39m [2mPOST /api/view/snapshot stores snapshot metadata (10 ms)[22m
      [32m√[39m [2mGET /api/view/cutout validates required query params (2 ms)[22m
      [32m√[39m [2mGET /api/view/labels/nearby validates radius bounds (1 ms)[22m
      [32m√[39m [2mGET /api/view/telemetry requires authenticated admin access (2 ms)[22m
    posts authorization and revision flow
      [32m√[39m [2mcreates, updates, and publishes a post as owner (66 ms)[22m
      [32m√[39m [2mrejects non-owner post modification with 403 (41 ms)[22m
      [32m√[39m [2msupports owner moderation actions: hide/unhide and lock/unlock (77 ms)[22m
[1mTest Suites: [22m[1m[32m1 passed[39m[22m, 1 total
[1mTests:       [22m[1m[32m14 passed[39m[22m, 14 total
[1mSnapshots:   [22m0 total
[1mTime:[22m        0.962 s, estimated 2 s
[2mRan all test suites[22m[2m.[22m
Tearing down...



[0m[7m[1m[32m NX [39m[22m[27m[0m  [32mSuccessfully ran target [1me2e[22m for project vlass-api-e2e and [1m2[22m tasks it depends on[39m

[2mNx read the output from the cache instead of running the command for 1 out of 3 tasks.[22m




 NX   Running target e2e for 3 projects and 3 tasks they depend on failed

Tasks not run because their dependencies failed or --nx-bail=true:

- vlass-api:serve-e2e
- vlass-web:serve:development

Failed tasks:

- vlass-web-e2e:e2e


 NX   Nx detected a flaky task

  mvp-gates:e2e

Flaky tasks can disrupt your CI pipeline. Automatically retry them with Nx Cloud. Learn more at https://nx.dev/ci/features/flaky-tasks

